
> avenues-perfumes@0.1.0 test:e2e
> node scripts/e2e.mjs


[36m▸ Ensuring database "avenues_test" exists[0m
  avenues_test already present

[36m▸ Applying migrations[0m
warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
For more information, see: https://pris.ly/prisma-config

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma
Datasource "db": PostgreSQL database "avenues_test", schema "public" at "localhost:5433"

5 migrations found in prisma/migrations


No pending migrations to apply.

[36m▸ Seeding catalogue[0m

Seeding Avenues

  settings     store defaults
  admin        admin@test.dev
  product      Avenues Intense
  product      Avenues Pink Aura
  product      Avenues Night Drip
  product      Avenues Blue Mist
  product      Avenues White Oud
  collection   The Signature Five (5)
  collection   After Dark (2)
  combo        Avenues Discovery Set (4 fragrances)
  coupon       AVENUES10 (disabled)

Done.


[36m▸ Seeding test users and fixtures[0m
E2E fixtures ready: { users: 4, products: 6, coupons: 7, orders: 502 }
  sold-out: white-oud (50ml stock 0)
  last-one: blue-mist (50ml stock 1)

[36m▸ Building production bundle[0m

> avenues-perfumes@0.1.0 build
> prisma generate && next build

warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
For more information, see: https://pris.ly/prisma-config

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.19.3) to .\node_modules\@prisma\client in 446ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

   ▲ Next.js 15.5.23
   - Environments: .env
   - Experiments (use with caution):
     · staleTimes
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 22.5s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/28) ...
   Generating static pages (7/28) 
   Generating static pages (14/28) 
   Generating static pages (21/28) 
 ✓ Generating static pages (28/28)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
[WebServer]            · 50ml × 1
[WebServer]         
[WebServer]         
[WebServer]           ₹999
[WebServer]         
[WebServer]       
[WebServer] 
[WebServer]         
[WebServer]           Total: ₹1,078
[WebServer]           
[WebServer]         
[WebServer] 
[WebServer]         Delivering to:
[WebServer] 
[WebServer]         Test Customer
[WebServer] 12 Carter Road
[WebServer] Bandra West
[WebServer] Mumbai, Maharashtra 400050
[WebServer] 
[WebServer]         
[WebServer] 
[WebServer]         
[WebServer]                  Track your order
[WebServer]                
[WebServer] 
[WebServer]         
[WebServer]           
[WebServer] 
[WebServer]           
[WebServer]             
[WebServer]             Avenues Perfumes &middot; localhost:3000
[WebServer] 
[WebServer]             Questions? Reply to this email and a person will answer.
[WebServer] ───────────────────────────────────────────────────────────────
[WebServer] ───── EMAIL (mock mode — no RESEND_API_KEY or BREVO_API_KEY) ─────
[WebServer] To:      supportavenuesperfume@gmail.com
[WebServer] Subject: New order AVN-HXQRRM — ₹1,078 (RAZORPAY)
[WebServer] Reply-to: supportavenuesperfume@gmail.com
[WebServer] 1 item(s) to Mumbai
[WebServer] 
[WebServer]   
[WebServer]     
[WebServer]       
[WebServer]         
[WebServer]           
[WebServer]           
[WebServer]           Perfumes
[WebServer] 
[WebServer]         
[WebServer] 
[WebServer]         
[WebServer]           
[WebServer] 
[WebServer]           New order AVN-HXQRRM
[WebServer] 
[WebServer]           
[WebServer]           
[WebServer]       
[WebServer]         
[WebServer]           Avenues Intense
[WebServer]            · 50ml × 1
[WebServer]         
[WebServer]         
[WebServer]           ₹999
[WebServer]         
[WebServer]       
[WebServer] 
[WebServer]           
[WebServer]             ₹1,078 ·
[WebServer]             RAZORPAY · Mumbai, Maharashtra
[WebServer]           
[WebServer] 
[WebServer]         
[WebServer] 
[WebServer]         
[WebServer]                  Open in admin
[WebServer]                
[WebServer] 
[WebServer]         
[WebServer]           
[WebServer] 
[WebServer]           
[WebServer]             
[WebServer]             Avenues Perfumes &middot; localhost:3000
[WebServer] 
[WebServer]             Questions? Reply to this email and a person will answer.
[WebServer] ───────────────────────────────────────────────────────────────
  ok 135 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:278:7 › razorpay (mock) › confirming twice is idempotent (123ms)
  x  136 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:306:7 › inventory safety › two simultaneous buyers cannot both take the last bottle (66ms)
  ok 137 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:338:7 › inventory safety › ordering more than the available stock is refused (137ms)
  ok 138 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:352:7 › inventory safety › a sold-out variant cannot be ordered at all (52ms)
  -  139 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:365:7 › order confirmation page › @smoke shows the order number and is reachable with its access token
  x  140 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:379:7 › order confirmation page › the same order without a token is bounced to the tracking form (11.2s)
  ok 141 [chromium-desktop] › e2e\cross-cutting\a11y-seo.spec.ts:86:9 › accessibility › landing has no serious or critical violations (7.1s)
  ok 142 [chromium-desktop] › e2e\cross-cutting\a11y-seo.spec.ts:86:9 › accessibility › shop has no serious or critical violations (4.2s)
  ok 143 [chromium-desktop] › e2e\cross-cutting\a11y-seo.spec.ts:86:9 › accessibility › product detail has no serious or critical violations (2.9s)
  ok 144 [chromium-desktop] › e2e\cross-cutting\a11y-seo.spec.ts:86:9 › accessibility › cart has no serious or critical violations (1.5s)
  ok 145 [chromium-desktop] › e2e\cross-cutting\a11y-seo.spec.ts:86:9 › accessibility › login has no serious or critical violations (3.8s)
  ok 146 [chromium-desktop] › e2e\cross-cutting\a11y-seo.spec.ts:86:9 › accessibility › signup has no serious or critical violations (3.8s)
  ok 147 [chromium-desktop] › e2e\cross-cutting\a11y-seo.spec.ts:86:9 › accessibility › contact has no serious or critical violations (3.7s)
  ok 148 [chromium-desktop] › e2e\cross-cutting\a11y-seo.spec.ts:86:9 › accessibility › track order has no serious or critical violations (5.1s)
